-14.367588,1.541993,-13.988331,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
27.553125,0.199066,-30.658489,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367596,0.860970,-25.123611,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367596,-9.939761,-27.916872,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.876831,-19.510401,-51.121883,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367596,0.860970,-25.123611,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.876831,-19.510401,-51.121883,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.912582,-1.414180,-48.370186,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
33.141724,-15.824713,-41.468456,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
20.912582,-1.414180,-48.370186,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.876831,-19.510401,-51.121883,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367596,-9.939761,-27.916872,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367597,-15.933919,-18.507929,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.405113,-29.081238,-35.110817,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367596,-9.939761,-27.916872,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.405113,-29.081238,-35.110817,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.876831,-19.510401,-51.121883,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
33.141724,-15.824713,-41.468456,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
15.876831,-19.510401,-51.121883,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.405113,-29.081238,-35.110817,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
33.141724,-15.824713,-41.468456,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
19.405113,-29.081238,-35.110817,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
26.621458,-16.900118,-22.463743,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367597,-15.933919,-18.507929,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-14.367599,-8.837774,-9.899619,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
26.621458,-16.900118,-22.463743,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
